Station w/ no missing,Lat,Lon
USC00086414,29.1639,-82.0778
USC00087025,30.0986,-83.5742
USC00087205,28.0208,-82.1386
USC00087397,26.9147,-81.9969
USC00087826,29.8858,-81.2883
USC00087851,28.3378,-82.26
USC00087982,28.8147,-81.2778
USC00088782,27.7053,-82.4008
USC00088824,28.1522,-82.7539
USC00088942,28.6242,-80.8169
USC00089120,29.4081,-82.8189
USC00089176,27.1006,-82.4364
USC00089219,27.6528,-80.4031
USC00089401,27.5478,-81.7994
USC00089566,30.1192,-85.2042
USW00012815,28.4339,-81.325
USW00012816,29.6919,-82.2756
USW00012834,29.1828,-81.0483
USW00012835,26.585,-81.8614
USW00012836,24.555,-81.7522
USW00012839,25.7906,-80.3164
USW00012842,27.9619,-82.5403
USW00012844,26.6847,-80.0994
USW00092811,25.8064,-80.1336
USW00093837,30.2333,-81.6667
USC00281351,38.9533,-74.9361
USC00283951,40.2664,-74.5642
USC00286055,40.4728,-74.4225
USW00013724,39.3792,-74.4242
USC00182906,39.6761,-77.2844
USC00380184,33.4408,-79.5672
USC00381093,33.5214,-79.0975
USC00385493,33.6989,-80.1992
USW00013782,32.78,-79.9319
USW00013880,32.8986,-80.0403
USW00093831,32.4833,-80.7167
USC00170480,44.4394,-68.9892
USC00170600,45.0697,-69.9053
USC00170814,45.6603,-69.812
USC00170833,46.4283,-67.8442
USC00170844,44.07,-70.7467
USC00171628,44.9197,-69.2417
USC00171975,45.1872,-69.1842
USC00172765,44.6894,-70.1564
USC00172878,47.2386,-68.6119
USC00173046,44.2203,-69.7889
USC00173261,45.1775,-67.7742
USC00173567,44.9467,-69.5456
USC00173588,45.4586,-69.8653
USC00174086,45.6261,-70.2461
USC00174927,44.7975,-69.8889
USC00175460,45.5853,-69.7186
USC00175675,44.0436,-69.5375
USC00177037,44.9892,-70.6719
USC00177479,43.4569,-70.7803
USC00178965,47.1664,-67.9397
USC00179151,44.5272,-69.6544
USC00179593,44.1925,-69.1461
USC00179891,45.1542,-67.3986
USC00272174,43.1433,-70.95
USW00014605,44.3206,-69.7972
USW00014606,44.7978,-68.8186
USW00014607,46.8706,-68.0172
USW00014609,46.1236,-67.7928
USW00014764,43.6497,-70.3003
USC00270690,44.4536,-71.1856
USC00272800,43.0303,-71.0839
USC00272999,45.09,-71.2906
USC00273626,43.0211,-70.8258
USC00274480,43.5492,-71.4644
USC00275995,44.0561,-71.1297
USC00276818,44.2581,-71.2525
USW00014755,44.2667,-71.2994
USC00110072,41.1978,-90.7447
USC00110356,40.6633,-90.4447
USC00113320,40.9464,-90.3856
USC00113384,41.4511,-90.1486
USC00113455,40.8822,-91.0233
USC00115768,40.9442,-90.6381
USC00116080,41.1925,-91.0578
USC00130112,41.0656,-92.7867
USC00130133,43.0664,-94.2222
USC00130200,42.0208,-93.7742
USC00130241,41.7322,-93.65
USC00130364,41.4175,-95.0042
USC00130385,41.7069,-94.9222
USC00130536,40.8069,-94.0475
USC00130576,40.6742,-94.7244
USC00130600,41.8814,-92.2764
USC00130608,42.2611,-90.423
USC00130753,40.7392,-92.4142
USC00130807,42.0417,-93.8906
USC00131060,40.7747,-91.1164
USC00131233,42.065,-94.85
USC00131257,42.2972,-91.02
USC00131319,42.0497,-91.5881
USC00131394,41.0164,-93.2792
USC00131533,40.7244,-95.0192
USC00132235,41.8108,-90.5406
USC00132299,40.6458,-91.5639
USC00132573,42.3653,-93.0972
USC00132689,43.1025,-94.6833
USC00132789,41.0211,-91.9553
USC00132999,42.5836,-94.2006
USC00133007,40.6222,-91.3339
USC00133239,41.8781,-92.7786
USC00133438,41.2942,-94.4456
USC00133473,41.72,-92.7489
USC00133487,42.3647,-92.7594
USC00133509,41.6686,-94.4972
USC00133584,42.7561,-93.2019
USC00134063,41.3664,-93.6481
USC00134101,41.6092,-91.505
USC00134142,42.5189,-93.2536
USC00134228,42.0103,-94.3953
USC00134389,40.7356,-91.9697
USC00134557,43.4178,-93.5347
USC00134561,43.4483,-95.3247
USC00134585,40.6233,-93.9342
USC00134705,41.5747,-90.4006
USC00135086,42.4733,-91.4517
USC00135131,42.0772,-90.6647
USC00135198,42.0647,-92.9244
USC00135230,43.1631,-93.1953
USC00135493,43.3828,-95.1842
USC00135769,40.7053,-94.2428
USC00135796,40.9486,-91.5647
USC00135837,41.4075,-91.0728
USC00135992,41.7117,-93.0297
USC00136103,43.4386,-93.2253
USC00136566,41.8394,-94.1106
USC00136800,43.0864,-95.6292
USC00136940,41.0036,-95.2419
USC00137147,43.43,-96.1686
USC00137152,43.2044,-96.3061
USC00137161,42.3969,-94.6292
USC00137312,42.4194,-94.9761
USC00137386,43.1792,-95.6603
USC00137594,43.1803,-95.8533
USC00137664,43.4047,-95.7483
USC00137678,41.3372,-92.2278
USC00137700,43.0558,-96.1525
USC00137726,42.8931,-95.0653
USC00137844,43.1653,-95.1467
USC00138296,42.0356,-92.5806
USC00138568,42.1703,-92.0078
USC00138688,41.2825,-91.7078
USC00138806,42.4686,-93.7975
USC00139067,41.665,-91.9978
USW00014923,41.4653,-90.5233
USW00014933,41.5339,-93.6531
USW00014940,43.1544,-93.3269
USW00014950,41.1078,-92.4467
USW00014990,41.8833,-91.7167
USW00094908,42.3978,-90.7036
USC00030130,34.7961,-92.8417
USC00030178,34.0275,-93.4333
USC00030220,34.1433,-93.0589
USC00030326,35.2894,-91.3533
USC00030458,35.8306,-91.7944
USC00030460,35.7594,-91.6383
USC00030536,35.4586,-91.0567
USC00030582,34.5675,-92.6006
USC00030724,34.2872,-93.1444
USC00030820,34.3897,-93.2822
USC00030842,35.7264,-92.4672
USC00031102,34.9817,-92.0064
USC00031152,33.59,-92.8236
USC00031492,35.5836,-92.4511
USC00031730,33.1111,-91.9481
USC00031750,34.6886,-92.45
USC00031829,35.4033,-92.3828
USC00031834,35.0375,-93.3947
USC00031838,35.2342,-93.1675
USC00032540,33.8228,-92.3989
USC00032760,35.1261,-91.4533
USC00032794,35.9886,-92.7161
USC00032978,35.5206,-91.9997
USC00033466,34.5128,-93.0486
USC00033734,35.8489,-90.6589
USC00033821,35.6872,-90.0964
USC00033862,34.6033,-91.9928
USC00034010,34.8511,-92.4889
USC00034528,35.0264,-90.7347
USC00034562,34.3947,-92.8364
USC00035186,35.6042,-91.2744
USC00035200,34.9553,-93.1594
USC00035754,34.2256,-92.0186
USC00035908,33.8203,-93.3878
USC00036506,35.2678,-91.7167
USC00036562,34.3019,-92.3914
USC00037712,35.1242,-90.1805
USC00038052,35.2547,-90.7964
USC00402108,35.5497,-89.7
USW00003952,34.8364,-92.2619
USW00013893,35.0564,-89.9864
USW00013963,34.7272,-92.2389
USW00053919,33.6361,-91.7556
USW00093992,33.2208,-92.8142
USC00400081,36.3806,-84.8744
USC00400137,35.1131,-89.2122
USC00400284,35.4322,-84.5833
USC00400669,36.4583,-86.3239
USC00400876,35.2622,-88.9892
USC00401145,35.5894,-89.2586
USC00401808,35.2192,-84.7917
USC00401957,35.6381,-87.0864
USC00402009,36.1075,-85.5033
USC00402202,36.0147,-85.1314
USC00402360,35.4722,-84.9958
USC00402489,36.075,-87.3958
USC00403074,35.1342,-86.5419
USC00403280,35.9417,-86.8686
USC00404417,36.0028,-88.4253
USC00404561,35.6214,-88.8456
USC00404590,36.4258,-84.9419
USC00404871,35.8575,-84.5278
USC00405108,36.2292,-86.3181
USC00405118,36.2981,-86.2631
USC00405187,35.4139,-86.8086
USC00405681,36.3444,-88.8636
USC00405882,35.6722,-85.7811
USC00406012,35.9328,-88.7267
USC00406162,35.2242,-85.8414
USC00406371,35.9203,-86.3728
USC00406435,35.7197,-86.9653
USC00406803,36.2953,-86.6569
USC00406977,36.2872,-88.2958
USC00407184,35.5983,-85.1939
USC00407459,35.1842,-87.0422
USC00408108,35.1525,-88.3214
USC00408160,35.1647,-88.5994
USC00408246,35.4922,-86.4775
USC00408405,35.9419,-85.7892
USC00408522,35.9067,-85.475
USC00408562,36.4711,-86.8414
USC00409155,35.3453,-86.2089
USC00409219,36.3925,-89.0317
USC00409502,35.3042,-87.7592
USC00409866,35.8375,-86.0894
USW00003811,35.5931,-88.9167
USW00003847,35.9508,-85.0814
USW00013882,35.0311,-85.2014
USW00013897,36.1189,-86.6892
USC00110500,39.1811,-88.7828
USC00110761,40.4961,-88.9994
USC00111436,39.4761,-88.1653
USC00111475,40.7408,-88.7181
USC00112193,39.8289,-88.9506
USC00112923,40.7511,-88.4983
USC00114530,41.5033,-88.1033
USC00115372,41.3286,-88.7533
USC00115712,40.9125,-89.0339
USC00116200,40.5492,-88.9497
USC00116526,41.3283,-88.9106
USC00116661,41.6653,-88.9781
USC00116910,40.8778,-88.6364
USC00118684,39.7947,-88.2911
USC00118740,40.0839,-88.2403
USC00119354,39.4458,-88.5961
USW00014806,40.3131,-88.1594
USW00014842,40.6675,-89.6839
